Hold You Now,Holiday,One (Blake's Got a New Face),Ice Cream Piano,Classical,Connect,White Sky,Cape Cod Kwassa Kwassa,This Life,Sunflower,Sympathy,Stranger,The Surfer,Giving Up the Gun,Capricorn,Gen-X Cops,Diane Young,Cousins,A-Punk,Campus,Oxford Comma,Prep-School Gangsters,Mary Boone,Hannah Hunt,Harmony Hall,Hope,Walcott,Unbelievers,Step,Mansard Roof,New Dorp. New York,Diplomat's Son,2021,Worship You,Ya Hey,M79,I Stand Corrected,California English,Horchata,"Jerusalem, New York, Berlin",Bryn,Bambina,Giant,Taxi Cab,Pravda,Ottoman,Run,Everlasting Arms,Cocaine Cowboys,How Long?,Unbearably White,Obvious Bicycle,We Belong Together,Don't Lie,I Think Ur a Contra,Flower Moon,Married in a Gold Rush,Boston (Ladies of Cambridge),The Kids Don't Stand a Chance,Big Blue,Dangerous Night (The Night Is a Knife),Paper Planes / Baba O'Riley,Rich Man,Jonathan Low
0.2631578947368421,0.5,0.2857142857142857,0.7931034482758621,0.8390804597701149,0.7790697674418605,0.569620253164557,0.5375,0.8390804597701149,0.5569620253164557,0.75,0.05405405405405406,0.33783783783783783,0.08,0.8275862068965517,0.7411764705882353,0.8275862068965517,1,0.8390804597701149,0.5679012345679012,0.5930232558139535,0.5189873417721519,0.7126436781609196,0.32894736842105265,0.8390804597701149,0.6707317073170732,0.7037037037037037,0.5121951219512195,0.4268292682926829,0.175,0.3670886075949367,0.06756756756756757,0.0136986301369863,0.22077922077922077,0.23684210526315788,0.13924050632911392,0.16216216216216217,0.0273972602739726,0.09210526315789473,0.0136986301369863,0.18666666666666668,0.15584415584415584,0.0136986301369863,0.0136986301369863,0.3,0.13157894736842105,0.1095890410958904,0.0273972602739726,0.24,0.05405405405405406,0.0547945205479452,0.04,0,0.013513513513513514,0.02702702702702703,0.11688311688311688,0.0136986301369863,0.10526315789473684,0.02666666666666667,0.0136986301369863,0.02702702702702703,0.0136986301369863,0.0136986301369863,0.0136986301369863
0.26436781609195403,0.5747126436781609,0.2988505747126437,0.9540229885057471,1,0.9195402298850575,0.5862068965517241,0.5747126436781609,1,0.5747126436781609,0.7701149425287356,0.05747126436781609,0.2988505747126437,0.09195402298850575,0.9885057471264368,0.8620689655172413,0.9885057471264368,0.8390804597701149,1,0.6206896551724138,0.735632183908046,0.5402298850574713,0.8735632183908046,0.3218390804597701,1,0.735632183908046,0.7471264367816092,0.5862068965517241,0.5057471264367817,0.2413793103448276,0.40229885057471265,0.06896551724137931,0.011494252873563218,0.2413793103448276,0.2413793103448276,0.19540229885057472,0.14942528735632185,0.022988505747126436,0.11494252873563218,0.011494252873563218,0.1839080459770115,0.1839080459770115,0.011494252873563218,0.011494252873563218,0.3563218390804598,0.14942528735632185,0.09195402298850575,0.022988505747126436,0.22988505747126436,0.05747126436781609,0.04597701149425287,0.05747126436781609,0.022988505747126436,0.022988505747126436,0.034482758620689655,0.14942528735632185,0.011494252873563218,0.12643678160919541,0.04597701149425287,0.011494252873563218,0.034482758620689655,0.011494252873563218,0.011494252873563218,0.011494252873563218
0.26229508196721313,0.38666666666666666,0.21212121212121213,0.5747126436781609,0.6206896551724138,0.5402298850574713,0.4,0.38666666666666666,0.6206896551724138,0.4246575342465753,0.47560975609756095,0.03508771929824561,0.21212121212121213,0.08771929824561403,0.627906976744186,0.5176470588235295,0.6091954022988506,0.5679012345679012,0.6206896551724138,1,0.4936708860759494,0.3835616438356164,0.5294117647058824,0.26153846153846155,0.6206896551724138,0.4567901234567901,0.4875,0.4583333333333333,0.42028985507246375,0.15384615384615385,0.2898550724637681,0.05263157894736842,0,0.20967741935483872,0.20967741935483872,0.22413793103448276,0.17543859649122806,0.037037037037037035,0.10344827586206896,0.018518518518518517,0.16666666666666666,0.12903225806451613,0,0,0.39344262295081966,0.15517241379310345,0.10714285714285714,0.037037037037037035,0.21311475409836064,0.03508771929824561,0.07407407407407407,0.05357142857142857,0.037037037037037035,0.01818181818181818,0.03636363636363636,0.15517241379310345,0,0.08333333333333333,0.05454545454545454,0.018518518518518517,0.017857142857142856,0,0.018518518518518517,0
0.22535211267605634,0.5405405405405406,0.2676056338028169,0.6896551724137931,0.735632183908046,0.6551724137931034,0.45569620253164556,0.52,0.735632183908046,0.425,0.6582278481012658,0.045454545454545456,0.2857142857142857,0.09090909090909091,0.7241379310344828,0.6746987951807228,0.7441860465116279,0.5930232558139535,0.735632183908046,0.4936708860759494,1,0.37037037037037035,0.6091954022988506,0.24324324324324326,0.735632183908046,0.5238095238095238,0.5925925925925926,0.41975308641975306,0.44,0.25,0.33783783783783783,0.04477611940298507,0,0.19718309859154928,0.18055555555555555,0.15714285714285714,0.06944444444444445,0.015384615384615385,0.12121212121212122,0,0.14285714285714285,0.14285714285714285,0.015625,0.015625,0.26666666666666666,0.1,0.058823529411764705,0.015384615384615385,0.13513513513513514,0.078125,0.0625,0.06153846153846154,0.03125,0.015384615384615385,0.015151515151515152,0.14925373134328357,0,0.15384615384615385,0.0625,0.015625,0.046875,0,0.015625,0.015625
0.34615384615384615,0.4057971014492754,0.37735849056603776,0.5476190476190477,0.5402298850574713,0.5875,0.42028985507246375,0.4057971014492754,0.5402298850574713,0.44776119402985076,0.46153846153846156,0.061224489795918366,0.30357142857142855,0.0784313725490196,0.5465116279069767,0.5443037974683544,0.5287356321839081,0.5189873417721519,0.5402298850574713,0.3835616438356164,0.37037037037037035,1,0.5974025974025974,0.36363636363636365,0.5402298850574713,0.5857142857142857,0.4358974358974359,0.42028985507246375,0.21333333333333335,0.0967741935483871,0.36666666666666664,0.08163265306122448,0.02127659574468085,0.25925925925925924,0.25925925925925924,0.16363636363636364,0.05263157894736842,0,0.14,0,0.23529411764705882,0.18867924528301888,0,0,0.3684210526315789,0.2,0.0784313725490196,0.020833333333333332,0.13559322033898305,0.10638297872340426,0.0625,0.08333333333333333,0.020833333333333332,0,0.02040816326530612,0.1320754716981132,0,0.1836734693877551,0.04081632653061224,0,0.041666666666666664,0.02127659574468085,0.02127659574468085,0
0.3026315789473684,0.5555555555555556,0.34210526315789475,0.9156626506024096,0.8735632183908046,0.9259259259259259,0.5301204819277109,0.5,0.8735632183908046,0.5949367088607594,0.7228915662650602,0.06578947368421052,0.34210526315789475,0.10526315789473684,0.8837209302325582,0.8641975308641975,0.8620689655172413,0.7126436781609196,0.8735632183908046,0.5294117647058824,0.6091954022988506,0.5974025974025974,1,0.3684210526315789,0.8735632183908046,0.8181818181818182,0.6785714285714286,0.49411764705882355,0.5189873417721519,0.27631578947368424,0.4230769230769231,0.07894736842105263,0.013157894736842105,0.24358974358974358,0.24358974358974358,0.2236842105263158,0.17105263157894737,0.02631578947368421,0.13157894736842105,0.013157894736842105,0.19480519480519481,0.21052631578947367,0.013157894736842105,0.013157894736842105,0.40789473684210525,0.17105263157894737,0.10526315789473684,0.02631578947368421,0.24675324675324675,0.06578947368421052,0.05263157894736842,0.06578947368421052,0.02631578947368421,0.02631578947368421,0.039473684210526314,0.14102564102564102,0.013157894736842105,0.14473684210526316,0.05263157894736842,0.013157894736842105,0.039473684210526314,0.013157894736842105,0.013157894736842105,0
0.24390243902439024,0.23809523809523808,0.2558139534883721,0.3373493975903614,0.3218390804597701,0.35,0.14492753623188406,0.3448275862068966,0.3218390804597701,0.3,0.26666666666666666,0.1,0.2,0.125,0.32558139534883723,0.32051282051282054,0.3103448275862069,0.32894736842105265,0.3218390804597701,0.26153846153846155,0.24324324324324326,0.36363636363636365,0.3684210526315789,1,0.3218390804597701,0.3333333333333333,0.32857142857142857,0.3389830508474576,0.2,0.13953488372093023,0.21153846153846154,0.0967741935483871,0.03571428571428571,0.11363636363636363,0.13953488372093023,0.18421052631578946,0.17142857142857143,0.034482758620689655,0.1875,0,0.1891891891891892,0.1,0,0,0.3111111111111111,0.17142857142857143,0.125,0.034482758620689655,0.2,0.06451612903225806,0.03225806451612903,0,0.07142857142857142,0.034482758620689655,0.03333333333333333,0.20588235294117646,0,0.08333333333333333,0,0.03571428571428571,0.03333333333333333,0.03571428571428571,0,0
0.26436781609195403,0.5747126436781609,0.2988505747126437,0.9540229885057471,1,0.9195402298850575,0.5862068965517241,0.5747126436781609,1,0.5747126436781609,0.7701149425287356,0.05747126436781609,0.2988505747126437,0.09195402298850575,0.9885057471264368,0.8620689655172413,0.9885057471264368,0.8390804597701149,1,0.6206896551724138,0.735632183908046,0.5402298850574713,0.8735632183908046,0.3218390804597701,1,0.735632183908046,0.7471264367816092,0.5862068965517241,0.5057471264367817,0.2413793103448276,0.40229885057471265,0.06896551724137931,0.011494252873563218,0.2413793103448276,0.2413793103448276,0.19540229885057472,0.14942528735632185,0.022988505747126436,0.11494252873563218,0.011494252873563218,0.1839080459770115,0.1839080459770115,0.011494252873563218,0.011494252873563218,0.3563218390804598,0.14942528735632185,0.09195402298850575,0.022988505747126436,0.22988505747126436,0.05747126436781609,0.04597701149425287,0.05747126436781609,0.022988505747126436,0.022988505747126436,0.034482758620689655,0.14942528735632185,0.011494252873563218,0.12643678160919541,0.04597701149425287,0.011494252873563218,0.034482758620689655,0.011494252873563218,0.011494252873563218,0.011494252873563218
0.27941176470588236,0.46153846153846156,0.30434782608695654,0.7710843373493976,0.735632183908046,0.8,0.5131578947368421,0.4805194805194805,0.735632183908046,0.5616438356164384,0.6582278481012658,0.045454545454545456,0.38461538461538464,0.1076923076923077,0.7441860465116279,0.8051948051948052,0.7441860465116279,0.6707317073170732,0.735632183908046,0.4567901234567901,0.5238095238095238,0.5857142857142857,0.8181818181818182,0.3333333333333333,0.735632183908046,1,0.573170731707317,0.41975308641975306,0.4594594594594595,0.2318840579710145,0.39436619718309857,0.029411764705882353,0,0.2318840579710145,0.25,0.17391304347826086,0.18461538461538463,0.015384615384615385,0.08823529411764706,0,0.19402985074626866,0.19402985074626866,0.015625,0.015625,0.417910447761194,0.16666666666666666,0.09090909090909091,0.015384615384615385,0.2727272727272727,0.078125,0.0625,0.078125,0,0.015384615384615385,0.03076923076923077,0.14925373134328357,0.015625,0.171875,0.046153846153846156,0.015625,0.046875,0.015625,0.015625,0.015625
0.23943661971830985,0.4935064935064935,0.3,0.7619047619047619,0.7471264367816092,0.686046511627907,0.45,0.45569620253164556,0.7471264367816092,0.5540540540540541,0.6296296296296297,0.07692307692307693,0.3188405797101449,0.10606060606060606,0.735632183908046,0.6470588235294118,0.7558139534883721,0.7037037037037037,0.7471264367816092,0.4875,0.5925925925925926,0.4358974358974359,0.6785714285714286,0.32857142857142857,0.7471264367816092,0.573170731707317,1,0.5064935064935064,0.4533333333333333,0.1780821917808219,0.26582278481012656,0.07575757575757576,0.015384615384615385,0.04878048780487805,0.03614457831325301,0.15492957746478872,0.13043478260869565,0.03076923076923077,0.10294117647058823,0.015384615384615385,0.17391304347826086,0.17391304347826086,0.015384615384615385,0.015384615384615385,0.2972972972972973,0.13043478260869565,0.04285714285714286,0.015151515151515152,0.25,0.029411764705882353,0.045454545454545456,0.04477611940298507,0.03076923076923077,0.015151515151515152,0.030303030303030304,0.2,0,0.13432835820895522,0.045454545454545456,0.015384615384615385,0.030303030303030304,0.015384615384615385,0,0.015384615384615385
0.15625,0.463768115942029,0.2833333333333333,0.5402298850574713,0.5862068965517241,0.5232558139534884,0.2911392405063291,0.3835616438356164,0.5862068965517241,0.4225352112676056,0.42168674698795183,0.05660377358490566,0.14925373134328357,0.07272727272727272,0.5930232558139535,0.5,0.5747126436781609,0.5121951219512195,0.5862068965517241,0.4583333333333333,0.41975308641975306,0.42028985507246375,0.49411764705882355,0.3389830508474576,0.5862068965517241,0.41975308641975306,0.5064935064935064,1,0.21794871794871795,0.16129032258064516,0.30303030303030304,0.09615384615384616,0.0196078431372549,0.16129032258064516,0.16129032258064516,0.15254237288135594,0.0847457627118644,0.019230769230769232,0.12962962962962962,0,0.17543859649122806,0.13559322033898305,0,0,0.30158730158730157,0.14285714285714285,0.07272727272727272,0.019230769230769232,0.22413793103448276,0.01818181818181818,0.018518518518518517,0.01818181818181818,0.0392156862745098,0.019230769230769232,0.038461538461538464,0.14285714285714285,0,0.10714285714285714,0,0,0.018867924528301886,0.0196078431372549,0,0.0196078431372549
0.19642857142857142,0.36231884057971014,0.20689655172413793,0.5301204819277109,0.5057471264367817,0.47619047619047616,0.26666666666666666,0.22077922077922077,0.5057471264367817,0.323943661971831,0.4605263157894737,0.0425531914893617,0.2962962962962963,0.04,0.5116279069767442,0.45121951219512196,0.5116279069767442,0.4268292682926829,0.5057471264367817,0.42028985507246375,0.44,0.21333333333333335,0.5189873417721519,0.2,0.5057471264367817,0.4594594594594595,0.4533333333333333,0.21794871794871795,1,0.3,0.29508196721311475,0.02040816326530612,0,0.16071428571428573,0.16071428571428573,0.24489795918367346,0.2391304347826087,0.045454545454545456,0.10204081632653061,0.022727272727272728,0.1111111111111111,0.17647058823529413,0.022727272727272728,0.022727272727272728,0.29310344827586204,0.11764705882352941,0.08333333333333333,0.022222222222222223,0.28,0.0425531914893617,0.06666666666666667,0.0425531914893617,0.022222222222222223,0.022222222222222223,0.021739130434782608,0.14,0.022727272727272728,0.0784313725490196,0.09090909090909091,0.022727272727272728,0.044444444444444446,0,0,0
0.047619047619047616,0.2033898305084746,0.09302325581395349,0.25301204819277107,0.2413793103448276,0.24691358024691357,0.18032786885245902,0.12698412698412698,0.2413793103448276,0.12698412698412698,0.2571428571428571,0.04,0.11904761904761904,0.03571428571428571,0.2441860465116279,0.23076923076923078,0.2441860465116279,0.175,0.2413793103448276,0.15384615384615385,0.25,0.0967741935483871,0.27631578947368424,0.13953488372093023,0.2413793103448276,0.2318840579710145,0.1780821917808219,0.16129032258064516,0.3,1,0.3023255813953488,0.038461538461538464,0,0.16666666666666666,0.2,0.15151515151515152,0.0967741935483871,0.045454545454545456,0.06896551724137931,0,0.05714285714285714,0.12121212121212122,0,0,0.15555555555555556,0,0.11538461538461539,0,0.1388888888888889,0,0.08695652173913043,0.08333333333333333,0,0.045454545454545456,0.043478260869565216,0.0967741935483871,0.047619047619047616,0.06666666666666667,0.041666666666666664,0.047619047619047616,0,0.047619047619047616,0.047619047619047616,0
0.16,0.3076923076923077,0.22,0.38823529411764707,0.40229885057471265,0.4375,0.34375,0.2878787878787879,0.40229885057471265,0.1038961038961039,0.5,0,0.22,0.04878048780487805,0.4069767441860465,0.3924050632911392,0.4069767441860465,0.3670886075949367,0.40229885057471265,0.2898550724637681,0.33783783783783783,0.36666666666666664,0.4230769230769231,0.21153846153846154,0.40229885057471265,0.39436619718309857,0.26582278481012656,0.30303030303030304,0.29508196721311475,0.3023255813953488,1,0,0,0.3023255813953488,0.3023255813953488,0.08333333333333333,0.17073170731707318,0.027777777777777776,0.07142857142857142,0.02857142857142857,0.10869565217391304,0.10869565217391304,0,0,0.2222222222222222,0.06666666666666667,0.075,0,0.057692307692307696,0.08108108108108109,0.08333333333333333,0.08108108108108109,0,0.027777777777777776,0.02702702702702703,0.06666666666666667,0.02857142857142857,0.1794871794871795,0.02631578947368421,0.02857142857142857,0.02702702702702703,0.02857142857142857,0.02857142857142857,0
0.07407407407407407,0.07692307692307693,0.14285714285714285,0.07228915662650602,0.06896551724137931,0.075,0.07547169811320754,0.05660377358490566,0.06896551724137931,0.09803921568627451,0.028169014084507043,0.2222222222222222,0.03225806451612903,0.07692307692307693,0.06976744186046512,0.06578947368421052,0.05747126436781609,0.06756756756756757,0.06896551724137931,0.05263157894736842,0.04477611940298507,0.08163265306122448,0.07894736842105263,0.0967741935483871,0.06896551724137931,0.029411764705882353,0.07575757575757576,0.09615384615384616,0.02040816326530612,0.038461538461538464,0,1,0.16666666666666666,0.08,0.08,0.15,0,0,0.06666666666666667,0,0.047619047619047616,0.047619047619047616,0,0,0.05714285714285714,0,0.16666666666666666,0.14285714285714285,0.04,0,0,0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.11764705882352941,0,0,0,0,0,0,0,0
0,0.02,0.038461538461538464,0.012048192771084338,0.011494252873563218,0.0125,0.0196078431372549,0.02,0.011494252873563218,0.02,0,0,0,0,0.011627906976744186,0.013333333333333334,0.011627906976744186,0.0136986301369863,0.011494252873563218,0,0,0.02127659574468085,0.013157894736842105,0.03571428571428571,0.011494252873563218,0,0.015384615384615385,0.0196078431372549,0,0,0,0.16666666666666666,1,0.047619047619047616,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2222222222222222,0.16393442622950818,0.11904761904761904,0.2235294117647059,0.2413793103448276,0.2625,0.2631578947368421,0.3148148148148148,0.2413793103448276,0.16393442622950818,0.2054794520547945,0,0.14634146341463414,0.03571428571428571,0.2441860465116279,0.24675324675324675,0.22988505747126436,0.22077922077922077,0.2413793103448276,0.20967741935483872,0.19718309859154928,0.25925925925925924,0.24358974358974358,0.11363636363636363,0.2413793103448276,0.2318840579710145,0.04878048780487805,0.16129032258064516,0.16071428571428573,0.16666666666666666,0.3023255813953488,0.08,0.047619047619047616,1,0.8260869565217391,0.15151515151515152,0.1724137931034483,0,0.10714285714285714,0,0.12121212121212122,0.12121212121212122,0,0,0.18181818181818182,0.13333333333333333,0.16,0.045454545454545456,0.07894736842105263,0.13043478260869565,0.041666666666666664,0.13043478260869565,0,0.045454545454545456,0.043478260869565216,0,0.047619047619047616,0.06666666666666667,0.08695652173913043,0,0.043478260869565216,0,0.047619047619047616,0
0.1891891891891892,0.14516129032258066,0.14634146341463414,0.2235294117647059,0.2413793103448276,0.2625,0.2857142857142857,0.26785714285714285,0.2413793103448276,0.16393442622950818,0.2222222222222222,0,0.11904761904761904,0.03571428571428571,0.2441860465116279,0.24675324675324675,0.22988505747126436,0.23684210526315788,0.2413793103448276,0.20967741935483872,0.18055555555555555,0.25925925925925924,0.24358974358974358,0.13953488372093023,0.2413793103448276,0.25,0.03614457831325301,0.16129032258064516,0.16071428571428573,0.2,0.3023255813953488,0.08,0.047619047619047616,0.8260869565217391,1,0.15151515151515152,0.1724137931034483,0,0.06896551724137931,0,0.12121212121212122,0.08823529411764706,0,0,0.20930232558139536,0.0967741935483871,0.20833333333333334,0.045454545454545456,0.10810810810810811,0.13043478260869565,0.041666666666666664,0.13043478260869565,0,0.045454545454545456,0.043478260869565216,0,0.047619047619047616,0.06666666666666667,0.041666666666666664,0,0.043478260869565216,0,0.047619047619047616,0
0.17647058823529413,0.09836065573770492,0.13157894736842105,0.20481927710843373,0.19540229885057472,0.2125,0.11475409836065574,0.15517241379310345,0.19540229885057472,0.21818181818181817,0.09090909090909091,0.047619047619047616,0.075,0.041666666666666664,0.19767441860465115,0.1794871794871795,0.1839080459770115,0.13924050632911392,0.19540229885057472,0.22413793103448276,0.15714285714285714,0.16363636363636364,0.2236842105263158,0.18421052631578946,0.19540229885057472,0.17391304347826086,0.15492957746478872,0.15254237288135594,0.24489795918367346,0.15151515151515152,0.08333333333333333,0.15,0,0.15151515151515152,0.15151515151515152,1,0.15384615384615385,0.05555555555555555,0.22727272727272727,0.058823529411764705,0.13793103448275862,0.1,0,0,0.2631578947368421,0.15384615384615385,0.08695652173913043,0.05555555555555555,0.1935483870967742,0,0.05,0.047619047619047616,0.11764705882352941,0.05555555555555555,0.1111111111111111,0.2,0,0.07692307692307693,0.05,0,0.05263157894736842,0,0,0
